id_venta,fecha_venta,id_cliente,id_producto,cantidad,precio_unitario,descuento,canal_venta
V0464,2025-04-12,C008,P011,4,60.46,0.15,online
V0465,2025-05-11,C004,P003,1,90.57,0.15,online
V0466,2025-05-06,C007,P017,2,79.09,0.1,online
V0467,2025-04-03,C002,P011,1,181.69,0.05,tienda
V0468,2025-06-11,C006,P002,3,185.0,0.05,online
V0469,2025-05-01,C009,P014,3,39.91,0.0,online
V0470,2025-05-10,C001,P018,3,166.67,0.1,tienda
V0471,2025-04-11,C001,P001,2,22.98,0.0,tienda
V0472,2025-05-31,C007,P018,3,155.35,0.05,online
V0473,2025-04-17,C003,P008,3,48.83,0.1,tienda
V0474,2025-04-14,C002,P014,2,76.76,0.15,online
V0475,2025-04-04,C008,P003,3,187.77,0.1,online
V0476,2025-06-04,C005,P015,1,15.69,0.05,tienda
V0477,2025-04-13,C005,P019,4,185.88,0.05,tienda
V0478,2025-04-23,C004,P019,1,95.43,0.0,tienda
V0479,2025-06-09,C008,P016,5,65.02,0.05,online
V0480,2025-06-04,C006,P013,2,112.11,0.15,online
V0481,2025-04-27,C002,P005,4,143.64,0.1,tienda
V0482,2025-06-04,C002,P019,2,26.33,0.05,online
V0483,2025-05-20,C001,P003,3,21.08,0.1,online
V0484,2025-03-20,C009,P005,1,164.69,0.15,online
V0485,2025-03-27,C006,P013,2,15.28,0.1,online
V0486,2025-06-06,C007,P015,5,145.99,0.15,online
V0487,2025-03-20,C002,P006,1,169.87,0.05,online
V0488,2025-05-17,C003,P002,2,193.74,0.05,online
V0489,2025-04-15,C003,P004,1,100.05,0.1,tienda
V0490,2025-04-20,C002,P014,5,98.01,0.05,online
V0491,2025-04-19,C003,P017,1,162.64,0.1,online
V0492,2025-03-18,C006,P013,5,103.67,0.0,tienda
V0493,2025-05-04,C007,P018,1,99.51,0.0,online
V0494,2025-05-06,C010,P009,5,106.72,0.05,online
V0495,2025-04-26,C007,P004,5,87.16,0.15,online
V0496,2025-04-26,C009,P018,1,71.01,0.05,online
V0497,2025-06-08,C002,P002,1,165.83,0.05,tienda
V0498,2025-05-28,C008,P003,1,73.14,0.0,tienda
V0499,2025-03-31,C001,P005,4,178.75,0.0,online
V0500,2025-03-30,C005,P020,2,93.38,0.15,tienda
V0501,2025-04-06,C009,P015,2,102.54,0.1,tienda
V0502,2025-06-07,C001,P014,2,123.13,0.05,tienda
V0503,2025-03-25,C001,P009,1,71.37,0.0,online
V0504,2025-06-08,C002,P008,2,61.04,0.05,tienda
V0505,2025-04-07,C002,P012,4,12.11,0.15,tienda
V0506,2025-06-06,C006,P005,1,106.7,0.05,online
V0507,2025-05-14,C001,P019,4,193.24,0.1,online
V0508,2025-03-20,C001,P016,2,138.33,0.15,tienda
V0509,2025-04-01,C010,P012,3,89.06,0.0,tienda
V0510,2025-04-11,C010,P010,2,125.73,0.15,tienda
V0511,2025-05-28,C008,P010,1,177.9,0.15,tienda
V0512,2025-06-03,C008,P009,5,172.14,0.0,tienda
V0513,2025-03-21,C004,P017,4,86.39,0.15,tienda
V0514,2025-04-04,C008,P003,2,124.78,0.0,tienda
V0515,2025-04-07,C002,P008,1,61.79,0.05,online
V0516,2025-06-03,C006,P004,4,70.84,0.0,online
V0517,2025-06-01,C007,P014,1,24.66,0.0,tienda
V0518,2025-04-09,C009,P019,1,17.76,0.0,tienda
V0519,2025-05-30,C010,P007,3,10.27,0.05,online
V0520,2025-04-26,C003,P007,2,156.76,0.1,tienda
V0521,2025-05-21,C007,P008,1,185.99,0.05,online
V0522,2025-06-08,C002,P008,1,44.29,0.0,online
V0523,2025-05-28,C010,P010,3,46.34,0.0,tienda
V0524,2025-04-28,C005,P005,3,79.56,0.15,tienda
V0525,2025-05-02,C010,P014,5,147.43,0.1,tienda
V0526,2025-05-17,C008,P014,5,183.7,0.1,online
V0527,2025-05-27,C009,P005,4,10.58,0.15,online
V0528,2025-04-21,C009,P017,3,162.55,0.15,online
V0529,2025-04-21,C005,P004,5,10.67,0.15,tienda
V0530,2025-05-07,C003,P020,3,36.97,0.15,online
V0531,2025-05-11,C005,P002,1,57.79,0.05,tienda
V0532,2025-04-19,C001,P003,2,125.52,0.1,online
V0533,2025-04-20,C006,P002,3,76.25,0.15,tienda
V0534,2025-04-01,C005,P001,5,86.24,0.1,tienda
V0535,2025-04-13,C008,P016,4,93.65,0.1,online
V0536,2025-04-25,C002,P014,5,31.31,0.1,tienda
V0537,2025-05-19,C010,P012,5,10.78,0.15,tienda
V0538,2025-06-10,C003,P013,5,164.12,0.0,online
V0539,2025-06-10,C001,P008,2,119.48,0.15,online
V0540,2025-03-28,C007,P008,4,137.58,0.0,tienda
V0541,2025-06-02,C002,P018,3,116.64,0.1,tienda
V0542,2025-05-31,C002,P014,1,191.52,0.0,tienda
V0543,2025-05-15,C002,P019,1,75.94,0.1,tienda
V0544,2025-04-09,C003,P002,2,164.81,0.05,tienda
V0545,2025-05-16,C006,P003,1,115.45,0.05,tienda
V0546,2025-04-02,C004,P017,2,19.24,0.05,online
V0547,2025-05-03,C005,P009,4,150.16,0.1,online
V0548,2025-03-24,C006,P010,5,57.12,0.0,online
V0549,2025-04-13,C001,P011,3,81.13,0.0,tienda
V0550,2025-03-24,C007,P015,4,164.03,0.1,online
V0551,2025-06-06,C001,P006,3,185.68,0.0,online
V0552,2025-05-13,C001,P003,5,134.02,0.0,online
V0553,2025-04-26,C004,P009,1,150.5,0.1,online
V0554,2025-04-09,C001,P018,2,180.04,0.15,tienda
V0555,2025-04-03,C001,P015,5,21.93,0.0,online
V0556,2025-03-23,C003,P007,2,144.34,0.15,tienda
V0557,2025-04-10,C006,P010,4,36.36,0.1,tienda
V0558,2025-06-07,C006,P009,1,130.89,0.1,online
V0559,2025-04-19,C009,P018,4,99.74,0.0,online
V0560,2025-06-06,C010,P008,3,134.03,0.1,online
V0561,2025-05-10,C010,P003,5,169.99,0.05,tienda
V0562,2025-04-15,C002,P009,2,176.51,0.15,tienda
V0563,2025-04-21,C001,P014,2,16.99,0.15,tienda
V0564,2025-03-20,C008,P012,4,47.97,0.05,online
V0565,2025-03-19,C008,P002,4,191.82,0.1,online
V0566,2025-06-05,C001,P002,5,105.1,0.15,online
V0567,2025-05-18,C004,P001,5,53.98,0.1,tienda
V0568,2025-05-22,C006,P006,5,75.67,0.15,online
V0569,2025-03-14,C010,P015,2,95.18,0.15,tienda
V0570,2025-05-24,C010,P011,4,69.71,0.05,online
V0571,2025-04-04,C005,P006,5,177.26,0.15,online
V0572,2025-04-01,C004,P008,5,75.51,0.15,online
V0573,2025-04-14,C002,P020,1,93.75,0.05,tienda
V0574,2025-05-23,C002,P015,2,134.64,0.0,online
V0575,2025-03-24,C007,P006,3,14.25,0.0,online
V0576,2025-04-09,C008,P003,2,26.39,0.15,tienda
V0577,2025-06-03,C008,P003,5,154.34,0.15,tienda
V0578,2025-03-31,C003,P004,2,80.51,0.15,tienda
V0579,2025-04-18,C004,P015,2,64.04,0.0,online
V0580,2025-05-12,C006,P020,2,135.61,0.05,tienda
V0581,2025-03-19,C005,P015,3,27.18,0.0,tienda
V0582,2025-04-27,C009,P003,1,112.78,0.0,tienda
V0583,2025-04-01,C002,P005,5,193.34,0.05,tienda
V0584,2025-05-31,C008,P007,1,173.45,0.0,online
V0585,2025-04-12,C002,P017,4,141.78,0.0,online
V0586,2025-05-02,C003,P009,1,182.38,0.05,tienda
V0587,2025-04-26,C010,P017,1,154.28,0.15,online
V0588,2025-03-14,C005,P011,1,189.25,0.0,online
V0589,2025-04-10,C004,P017,4,36.83,0.05,online
V0590,2025-04-19,C001,P017,3,11.81,0.1,tienda
V0591,2025-03-17,C003,P002,4,119.37,0.0,tienda
V0592,2025-03-18,C003,P007,1,144.19,0.1,online
V0593,2025-04-05,C005,P018,5,64.84,0.0,tienda
V0594,2025-04-18,C005,P001,4,163.75,0.0,tienda
V0595,2025-05-21,C008,P017,2,148.13,0.15,tienda
V0596,2025-05-19,C003,P001,3,70.69,0.1,online
V0597,2025-05-31,C006,P006,2,158.73,0.0,tienda
V0598,2025-05-12,C009,P006,4,73.43,0.1,tienda
V0599,2025-06-03,C006,P009,3,179.86,0.0,tienda
V0600,2025-05-30,C007,P017,4,127.06,0.0,online
V0601,2025-03-31,C004,P017,1,37.37,0.0,online
V0602,2025-05-06,C007,P002,3,54.7,0.05,online
V0603,2025-03-13,C002,P004,2,181.98,0.05,online
V0604,2025-03-28,C007,P003,4,104.82,0.05,online
V0605,2025-05-06,C007,P018,3,58.22,0.0,online
V0606,2025-04-26,C005,P010,3,74.93,0.15,online
V0607,2025-05-07,C005,P012,5,173.94,0.05,online
V0608,2025-05-21,C010,P001,4,23.56,0.05,online
V0609,2025-05-17,C007,P019,1,139.66,0.1,online
V0610,2025-04-28,C004,P002,4,75.92,0.05,online
V0611,2025-04-16,C007,P003,2,40.25,0.1,tienda
V0612,2025-04-15,C004,P003,1,111.64,0.15,online
V0613,2025-04-08,C002,P005,2,33.28,0.1,tienda
V0614,2025-05-08,C002,P018,3,197.79,0.1,online
V0615,2025-04-20,C006,P017,5,28.69,0.15,online
V0616,2025-04-05,C008,P011,5,14.34,0.0,online
V0617,2025-03-17,C006,P012,1,180.89,0.05,tienda
V0618,2025-06-07,C002,P003,2,109.88,0.05,tienda
V0619,2025-03-18,C001,P017,3,127.67,0.15,tienda
V0620,2025-06-06,C010,P016,4,152.83,0.15,tienda
V0621,2025-05-04,C006,P011,3,198.03,0.1,online
V0622,2025-04-20,C001,P008,3,29.63,0.15,online
V0623,2025-05-25,C001,P017,2,26.28,0.05,online
V0624,2025-03-31,C008,P014,4,186.71,0.15,tienda
V0625,2025-04-24,C008,P010,1,122.06,0.15,tienda
V0626,2025-04-14,C007,P011,3,45.36,0.15,tienda
V0627,2025-06-01,C009,P015,2,49.79,0.1,online
V0628,2025-03-30,C001,P011,3,36.85,0.0,online
V0629,2025-03-23,C003,P011,3,184.16,0.15,online
V0630,2025-04-06,C007,P002,1,60.68,0.05,tienda
V0631,2025-04-16,C003,P005,5,153.87,0.0,online
V0632,2025-04-03,C010,P005,4,76.75,0.1,tienda
V0633,2025-05-19,C007,P015,5,98.55,0.1,online
V0634,2025-05-01,C007,P015,5,69.36,0.0,tienda
V0635,2025-05-11,C002,P005,3,111.89,0.1,online
V0636,2025-03-18,C009,P002,2,22.67,0.05,online
V0637,2025-06-04,C009,P009,3,79.7,0.0,online
V0638,2025-05-26,C008,P010,3,151.24,0.0,online
V0639,2025-05-05,C004,P003,3,126.83,0.15,online
V0640,2025-05-15,C001,P018,3,183.04,0.15,online
V0641,2025-04-13,C006,P017,1,152.21,0.0,online
V0642,2025-05-23,C001,P019,2,161.7,0.0,tienda
V0643,2025-04-22,C007,P012,5,167.4,0.0,online
V0644,2025-03-14,C006,P004,5,141.24,0.0,tienda
V0645,2025-03-26,C008,P005,4,105.28,0.15,tienda
V0646,2025-06-11,C003,P019,3,193.94,0.0,online
V0647,2025-05-27,C001,P007,5,107.22,0.1,tienda
V0648,2025-06-06,C003,P006,4,120.03,0.0,online
V0649,2025-04-15,C003,P013,4,193.36,0.05,tienda
V0650,2025-05-26,C002,P010,4,90.92,0.15,tienda
V0651,2025-06-11,C008,P006,4,90.75,0.05,online
V0652,2025-05-19,C009,P019,3,68.2,0.1,tienda
V0653,2025-03-13,C006,P020,1,107.85,0.0,tienda
V0654,2025-04-07,C005,P006,3,62.51,0.1,online
V0655,2025-04-04,C008,P012,2,45.95,0.0,online
V0656,2025-04-25,C005,P006,3,156.83,0.1,tienda
V0657,2025-05-14,C003,P004,3,142.99,0.0,tienda
V0658,2025-05-17,C006,P012,4,87.69,0.0,tienda
V0659,2025-05-27,C002,P009,3,187.01,0.0,tienda
V0660,2025-04-17,C006,P001,2,179.51,0.05,online
V0661,2025-04-17,C003,P004,4,118.12,0.0,online
V0662,2025-06-01,C004,P002,1,89.1,0.05,online
V0663,2025-04-13,C005,P019,2,12.55,0.0,online
V0664,2025-05-07,C008,P016,3,28.68,0.15,tienda
V0665,2025-03-20,C009,P014,3,126.12,0.0,tienda
V0666,2025-04-15,C010,P013,3,107.04,0.05,online
V0667,2025-06-01,C010,P009,4,11.36,0.0,tienda
V0668,2025-04-19,C001,P020,4,170.47,0.1,tienda
V0669,2025-04-18,C001,P020,3,76.18,0.15,tienda
V0670,2025-05-21,C005,P010,5,98.33,0.1,online
V0671,2025-04-22,C010,P006,1,70.84,0.0,tienda
V0672,2025-05-07,C010,P001,3,30.56,0.1,tienda
V0673,2025-05-03,C002,P003,4,58.89,0.15,online
V0674,2025-04-10,C010,P018,1,94.66,0.1,online
V0675,2025-04-02,C008,P002,3,58.13,0.0,tienda
V0676,2025-05-18,C003,P001,3,52.74,0.1,online
V0677,2025-04-26,C001,P006,5,84.96,0.0,online
V0678,2025-05-16,C006,P014,5,95.44,0.0,tienda
V0679,2025-05-18,C003,P007,3,111.75,0.0,tienda
V0680,2025-04-14,C009,P007,2,153.41,0.05,tienda
V0681,2025-05-12,C009,P013,2,166.3,0.15,tienda
V0682,2025-05-04,C003,P004,1,77.85,0.05,tienda
V0683,2025-05-16,C003,P006,4,86.37,0.15,tienda
V0684,2025-04-08,C002,P006,3,134.64,0.1,tienda
V0685,2025-03-28,C005,P007,4,184.38,0.05,tienda
V0686,2025-03-26,C010,P001,5,19.99,0.0,tienda
V0687,2025-04-29,C007,P014,5,165.36,0.0,online
V0688,2025-05-06,C010,P008,2,174.82,0.0,tienda
V0689,2025-05-08,C009,P008,1,120.19,0.1,online
V0690,2025-04-04,C007,P011,1,114.96,0.05,online
V0691,2025-03-13,C006,P007,3,32.95,0.05,tienda
V0692,2025-03-30,C007,P004,2,164.23,0.1,online
V0693,2025-06-06,C006,P002,2,17.59,0.0,tienda
V0694,2025-06-09,C004,P020,1,78.19,0.15,tienda
V0695,2025-04-15,C009,P009,1,155.54,0.1,tienda
V0696,2025-05-07,C007,P017,2,87.64,0.15,online
V0697,2025-05-25,C010,P009,1,104.35,0.0,tienda
V0698,2025-04-30,C006,P002,2,119.12,0.05,online
V0699,2025-03-15,C004,P001,2,193.38,0.15,online
V0700,2025-06-06,C009,P001,1,191.89,0.1,online
V0701,2025-03-21,C009,P003,4,36.67,0.1,online
V0702,2025-04-18,C002,P012,1,194.91,0.15,online
V0703,2025-05-22,C007,P016,2,138.69,0.15,tienda
V0704,2025-03-23,C006,P018,5,92.67,0.15,online
V0705,2025-05-06,C001,P004,3,11.44,0.05,online
V0706,2025-05-10,C006,P006,4,15.39,0.1,online
V0707,2025-03-25,C004,P004,3,37.94,0.1,online
V0708,2025-05-20,C001,P013,3,74.77,0.1,tienda
V0709,2025-03-17,C006,P004,4,57.72,0.15,online
V0710,2025-04-18,C007,P014,3,98.67,0.15,online
V0711,2025-05-03,C010,P013,2,11.94,0.1,online
V0712,2025-03-20,C008,P001,1,188.74,0.0,tienda
V0713,2025-04-19,C007,P009,5,99.92,0.1,tienda
V0714,2025-03-19,C001,P013,3,83.37,0.0,online
V0715,2025-04-10,C005,P012,1,157.68,0.15,tienda
V0716,2025-04-28,C001,P012,4,100.44,0.0,online
V0717,2025-06-04,C008,P020,2,60.03,0.0,tienda
V0718,2025-03-25,C001,P002,2,56.22,0.1,online
V0719,2025-05-01,C007,P012,4,180.86,0.1,tienda
V0720,2025-05-28,C002,P008,1,149.95,0.0,tienda
V0721,2025-04-24,C010,P017,1,177.99,0.15,tienda
V0722,2025-05-27,C006,P008,5,37.56,0.15,online
V0723,2025-03-28,C006,P019,1,88.86,0.05,tienda
V0724,2025-03-31,C008,P004,3,174.63,0.1,tienda
V0725,2025-04-25,C005,P009,4,25.89,0.15,online
V0726,2025-03-20,C006,P009,5,109.57,0.05,online
V0727,2025-04-04,C003,P008,1,15.46,0.15,tienda
V0728,2025-04-30,C007,P018,5,104.73,0.15,tienda
V0729,2025-05-14,C003,P002,2,173.47,0.1,online
V0730,2025-05-12,C002,P014,1,178.5,0.05,online
V0731,2025-06-11,C009,P010,4,54.24,0.05,online
V0732,2025-06-11,C008,P010,4,129.02,0.15,tienda
V0733,2025-04-27,C006,P008,5,109.51,0.1,tienda
V0734,2025-05-26,C006,P008,4,104.92,0.05,online
V0735,2025-04-24,C008,P007,3,197.34,0.05,tienda
V0736,2025-04-16,C008,P015,5,52.57,0.1,online
V0737,2025-06-11,C010,P019,3,110.76,0.15,tienda
V0738,2025-04-24,C007,P006,4,55.05,0.05,online
V0739,2025-03-25,C006,P005,3,70.8,0.05,online
V0740,2025-05-04,C009,P020,5,159.0,0.1,tienda
V0741,2025-03-16,C004,P017,2,88.77,0.0,tienda
V0742,2025-05-02,C001,P011,3,196.23,0.15,online
V0743,2025-03-29,C001,P009,1,85.87,0.05,online
V0744,2025-06-08,C009,P016,2,113.61,0.05,online
V0745,2025-04-15,C001,P005,4,134.81,0.05,tienda
V0746,2025-06-02,C010,P001,3,15.18,0.05,tienda
V0747,2025-05-26,C010,P005,4,20.83,0.15,tienda
V0748,2025-03-20,C003,P006,1,93.11,0.1,tienda
V0749,2025-03-25,C006,P009,4,189.24,0.0,online
V0750,2025-05-13,C003,P004,3,100.51,0.05,online
V0751,2025-05-23,C009,P009,3,179.17,0.15,tienda
V0752,2025-05-10,C009,P004,1,15.9,0.1,tienda
V0753,2025-05-18,C004,P006,5,105.22,0.1,online
V0754,2025-03-22,C009,P010,2,114.5,0.1,tienda
V0755,2025-06-09,C010,P018,1,159.18,0.05,tienda
V0756,2025-04-17,C010,P002,1,54.85,0.1,online
V0757,2025-05-14,C009,P010,5,178.02,0.05,tienda
V0758,2025-05-07,C004,P014,3,22.5,0.05,online
V0759,2025-04-05,C003,P017,5,189.78,0.0,online
V0760,2025-03-27,C001,P020,1,143.27,0.0,tienda
V0761,2025-04-11,C004,P020,3,148.15,0.15,tienda
V0762,2025-03-13,C001,P006,2,105.36,0.05,online
V0763,2025-05-02,C001,P009,5,193.3,0.1,online
V0764,2025-05-31,C005,P005,5,123.45,0.05,online
V0765,2025-06-03,C008,P018,5,133.29,0.05,tienda
V0766,2025-05-20,C002,P016,2,127.98,0.05,tienda
V0767,2025-04-22,C009,P012,2,152.46,0.05,tienda
V0768,2025-04-16,C002,P011,3,62.68,0.15,tienda
V0769,2025-04-07,C009,P015,3,158.13,0.15,tienda
V0770,2025-05-16,C002,P015,3,72.77,0.05,tienda
V0771,2025-03-22,C004,P004,2,101.35,0.1,tienda
V0772,2025-03-20,C003,P013,1,69.88,0.15,tienda
V0773,2025-06-07,C002,P002,2,130.87,0.15,tienda
V0774,2025-04-30,C009,P002,3,18.53,0.0,tienda
V0775,2025-04-08,C007,P018,4,75.55,0.1,tienda
V0776,2025-06-10,C009,P009,5,84.03,0.15,online
V0777,2025-03-31,C009,P020,3,97.49,0.05,online
V0778,2025-03-17,C010,P004,5,53.81,0.15,online
V0779,2025-03-17,C006,P015,4,148.5,0.15,online
V0780,2025-04-01,C010,P001,5,140.35,0.05,online
V0781,2025-05-03,C001,P017,1,171.79,0.0,tienda
V0782,2025-05-11,C002,P016,3,160.72,0.1,tienda
V0783,2025-03-25,C010,P014,4,171.68,0.1,online
V0784,2025-05-02,C008,P019,4,178.7,0.05,online
V0785,2025-03-27,C010,P019,5,41.9,0.1,tienda
V0786,2025-05-31,C010,P001,1,106.43,0.0,online
V0787,2025-06-02,C006,P018,2,155.53,0.1,tienda
V0788,2025-05-19,C001,P007,2,101.56,0.1,tienda
V0789,2025-05-02,C009,P008,4,34.74,0.15,tienda
V0790,2025-05-30,C001,P014,2,86.81,0.1,online
V0791,2025-04-17,C008,P007,1,39.67,0.15,tienda
V0792,2025-06-07,C005,P012,5,21.49,0.0,tienda
V0793,2025-05-14,C004,P007,3,131.31,0.05,tienda
V0794,2025-04-19,C007,P014,1,183.57,0.1,online
V0795,2025-03-21,C003,P014,4,131.44,0.15,online
V0796,2025-05-07,C008,P018,1,109.8,0.0,online
V0797,2025-04-02,C008,P006,2,62.56,0.05,tienda
V0798,2025-05-07,C010,P016,2,86.45,0.05,tienda
V0799,2025-04-27,C010,P009,4,194.05,0.05,online
V0800,2025-04-19,C009,P017,4,112.75,0.0,online
V0801,2025-06-08,C002,P013,4,10.34,0.0,tienda
V0802,2025-03-13,C007,P003,4,184.83,0.0,online
V0803,2025-04-08,C005,P015,4,60.19,0.0,online
V0804,2025-05-21,C003,P001,4,72.16,0.1,online
V0805,2025-05-18,C009,P004,5,44.78,0.05,tienda
V0806,2025-03-27,C003,P015,2,146.06,0.1,tienda
V0807,2025-05-11,C003,P010,1,51.94,0.15,online
V0808,2025-05-31,C004,P005,4,182.05,0.05,online
V0809,2025-03-14,C003,P010,1,173.39,0.05,tienda
V0810,2025-06-11,C004,P009,4,30.6,0.1,online
V0811,2025-04-22,C003,P017,2,121.33,0.15,tienda
V0812,2025-04-22,C002,P016,1,38.32,0.1,tienda
V0813,2025-04-29,C002,P003,4,73.43,0.15,online
V0814,2025-04-19,C008,P009,2,139.72,0.05,tienda
V0815,2025-04-10,C003,P016,3,15.24,0.1,tienda
V0816,2025-03-21,C006,P011,5,69.9,0.0,online
V0817,2025-05-22,C004,P012,2,35.18,0.05,online
V0818,2025-05-24,C009,P004,3,157.35,0.0,tienda
V0819,2025-03-21,C010,P014,5,158.24,0.05,tienda
V0820,2025-04-27,C010,P006,1,11.61,0.15,tienda
V0821,2025-03-31,C002,P010,5,49.53,0.0,online
V0822,2025-05-08,C007,P005,3,88.56,0.05,online
V0823,2025-06-11,C005,P011,4,183.69,0.05,online
V0824,2025-05-28,C003,P010,5,75.01,0.05,online
V0825,2025-03-25,C002,P016,1,26.23,0.15,tienda
V0826,2025-04-26,C003,P016,4,26.39,0.1,tienda
V0827,2025-05-04,C003,P003,5,102.79,0.1,tienda
V0828,2025-04-11,C008,P017,4,63.41,0.15,online
V0829,2025-06-04,C007,P015,3,169.17,0.15,tienda
V0830,2025-04-23,C009,P015,1,17.25,0.1,tienda
V0831,2025-03-25,C004,P002,4,196.28,0.0,online
V0832,2025-05-21,C008,P008,3,66.17,0.1,tienda
V0833,2025-04-02,C002,P015,2,99.03,0.15,tienda
V0834,2025-03-23,C005,P002,4,54.08,0.1,online
V0835,2025-04-05,C008,P006,3,32.97,0.05,online
V0836,2025-03-13,C001,P003,4,163.01,0.05,online
V0837,2025-04-05,C010,P006,3,39.71,0.0,online
V0838,2025-04-30,C007,P008,5,105.86,0.0,tienda
V0839,2025-03-23,C009,P002,1,110.94,0.0,online
V0840,2025-04-16,C006,P006,1,58.0,0.05,tienda
V0841,2025-06-02,C003,P012,3,64.31,0.1,online
V0842,2025-06-04,C001,P015,3,42.29,0.0,tienda
V0843,2025-03-27,C002,P008,5,45.46,0.0,tienda
V0844,2025-04-28,C004,P016,1,51.39,0.15,online
V0845,2025-05-08,C007,P011,4,56.96,0.1,online
V0846,2025-03-18,C007,P001,2,82.94,0.15,online
V0847,2025-05-13,C010,P011,4,124.89,0.0,online
V0848,2025-05-20,C005,P013,1,105.1,0.1,online
V0849,2025-06-11,C005,P018,4,65.4,0.15,tienda
V0850,2025-06-02,C009,P007,3,135.36,0.05,tienda
V0851,2025-04-04,C002,P018,4,167.76,0.15,tienda
V0852,2025-06-09,C003,P001,4,161.57,0.05,tienda
V0853,2025-06-09,C006,P006,4,195.43,0.1,online
V0854,2025-04-15,C002,P008,2,43.66,0.0,online
V0855,2025-05-21,C008,P015,2,77.39,0.05,tienda
V0856,2025-04-01,C008,P003,2,154.11,0.15,online
V0857,2025-03-23,C008,P014,3,21.25,0.15,online
V0858,2025-05-24,C007,P012,5,65.4,0.0,tienda
V0859,2025-04-20,C010,P005,5,23.94,0.0,online
V0860,2025-04-11,C005,P017,5,79.39,0.05,online
V0861,2025-04-01,C005,P019,2,72.02,0.0,online
V0862,2025-05-25,C003,P017,4,132.27,0.15,tienda
V0863,2025-06-03,C003,P007,5,10.68,0.0,tienda
V0864,2025-06-03,C004,P013,5,81.6,0.1,tienda
V0865,2025-04-07,C007,P006,1,183.79,0.05,online
V0866,2025-03-17,C003,P010,1,193.47,0.05,tienda
V0867,2025-06-01,C004,P016,5,22.71,0.15,online
V0868,2025-03-30,C010,P011,1,160.33,0.0,online
V0869,2025-03-16,C010,P002,2,104.56,0.0,tienda
V0870,2025-06-10,C002,P003,1,12.82,0.1,online
V0871,2025-04-28,C009,P002,1,45.08,0.1,tienda
V0872,2025-05-15,C003,P005,1,63.91,0.0,tienda
V0873,2025-04-26,C008,P006,1,180.47,0.1,tienda
V0874,2025-06-11,C009,P007,4,93.37,0.1,online
V0875,2025-05-01,C006,P014,2,31.92,0.15,online
V0876,2025-03-16,C008,P018,4,199.97,0.1,online
V0877,2025-05-12,C010,P005,2,110.5,0.15,tienda
V0878,2025-05-03,C003,P014,1,122.94,0.05,tienda
V0879,2025-04-24,C003,P019,4,74.62,0.0,online
V0880,2025-03-21,C008,P014,3,115.85,0.0,tienda
V0881,2025-05-27,C009,P003,5,31.07,0.1,online
V0882,2025-04-14,C003,P003,2,26.36,0.05,tienda
V0883,2025-06-05,C001,P015,5,118.52,0.0,online
V0884,2025-05-28,C001,P014,3,163.49,0.05,tienda
V0885,2025-05-12,C002,P001,2,185.32,0.0,tienda
V0886,2025-06-10,C006,P017,5,95.04,0.1,online
V0887,2025-04-10,C006,P020,1,150.78,0.0,online
V0888,2025-05-11,C008,P017,5,140.83,0.05,tienda
V0889,2025-04-28,C009,P012,3,71.45,0.05,tienda
V0890,2025-03-28,C003,P014,3,130.11,0.05,online
V0891,2025-04-15,C001,P019,3,37.58,0.15,online
V0892,2025-03-17,C002,P012,5,78.53,0.05,tienda
V0893,2025-04-26,C005,P013,4,199.8,0.1,online
V0894,2025-05-27,C008,P017,1,44.03,0.05,online
V0895,2025-06-03,C002,P014,1,118.27,0.1,online
V0896,2025-04-05,C008,P020,5,89.44,0.0,online
V0897,2025-05-26,C007,P019,4,29.29,0.05,online
V0898,2025-04-03,C002,P012,4,93.55,0.0,tienda
V0899,2025-04-09,C003,P016,1,188.35,0.1,tienda
V0900,2025-03-17,C003,P014,5,169.91,0.15,tienda
V0901,2025-05-06,C001,P004,3,54.09,0.1,tienda
V0902,2025-05-11,C003,P009,1,173.49,0.15,tienda
V0903,2025-04-03,C006,P003,5,78.14,0.05,online
V0904,2025-05-14,C003,P001,3,130.94,0.15,online
V0905,2025-05-27,C009,P007,3,129.5,0.15,online
V0906,2025-04-02,C006,P006,5,26.04,0.15,online
V0907,2025-03-24,C003,P019,3,75.46,0.1,tienda
V0908,2025-05-15,C002,P018,3,33.21,0.0,tienda
V0909,2025-03-29,C001,P008,2,94.6,0.0,online
V0910,2025-04-14,C006,P020,5,83.91,0.1,tienda
V0911,2025-03-13,C005,P004,1,16.1,0.15,tienda
V0912,2025-03-16,C002,P011,1,23.44,0.1,tienda
V0913,2025-05-26,C004,P009,4,152.42,0.0,tienda
V0914,2025-05-22,C006,P019,5,58.27,0.1,online
V0915,2025-03-30,C003,P009,2,132.62,0.15,tienda
V0916,2025-04-25,C010,P011,5,44.19,0.15,tienda
V0917,2025-03-13,C005,P009,3,120.73,0.0,tienda
V0918,2025-04-11,C007,P008,2,69.82,0.05,tienda
V0919,2025-03-25,C001,P015,1,196.89,0.0,tienda
V0920,2025-04-13,C008,P004,4,162.51,0.05,online
V0921,2025-04-14,C007,P009,5,118.23,0.15,online
V0922,2025-05-12,C007,P008,5,140.5,0.0,online
V0923,2025-04-14,C010,P015,4,21.86,0.1,online
V0924,2025-04-11,C008,P009,5,109.89,0.05,online
V0925,2025-06-09,C006,P006,4,67.52,0.05,tienda
V0926,2025-04-09,C010,P016,5,95.58,0.1,tienda
V0927,2025-06-03,C007,P015,5,77.84,0.15,tienda
V0928,2025-03-18,C001,P011,4,149.64,0.0,online
